order_date,customer_id,product_id,quantity,gross_sales,discount
2025-10-12,59,2,1,718,71.8
2025-09-02,80,2,2,692,0.0
2025-12-28,8,4,3,2115,0.0
2025-02-08,81,4,4,3412,170.6
2025-04-03,86,9,1,173,0.0
2025-06-05,42,5,4,1076,53.8
2025-02-24,72,6,1,254,0.0
2025-12-15,67,10,4,1456,72.8
2025-09-05,27,2,3,684,0.0
2025-04-03,71,1,3,1509,0.0
2025-04-04,35,3,1,458,45.8
2025-12-12,78,1,2,1568,0.0
2025-06-30,91,2,4,852,0.0
2025-02-27,26,4,4,3816,190.8
2025-11-11,75,9,1,989,0.0
2025-10-05,98,8,1,832,0.0
2025-09-13,11,8,3,2280,228.0
2025-03-17,26,3,3,624,62.4
2025-10-30,71,10,4,2976,0.0
2025-05-12,23,10,4,1992,99.6
2025-04-26,93,8,1,467,46.7
2025-04-22,46,9,3,2805,140.25
2025-09-28,99,5,1,806,80.6
2025-10-07,27,8,3,864,43.2
2025-01-24,24,10,4,3736,186.8
2025-06-30,23,5,3,1059,0.0
2025-11-14,41,9,1,860,43.0
2025-11-22,57,10,4,1960,196.0
2025-03-26,61,4,3,1449,144.9
2025-12-08,47,4,4,3772,188.6
2025-08-27,41,5,1,442,22.1
2025-11-02,30,5,1,211,21.1
2025-07-25,57,6,4,2600,130.0
2025-08-01,54,5,4,3408,340.8
2025-10-14,42,10,4,2168,108.4
2025-09-12,9,1,3,1737,86.85
2025-08-02,17,4,4,2140,214.0
2025-06-02,21,5,2,1704,0.0
2025-07-10,89,3,4,720,0.0
2025-03-29,66,8,3,585,58.5
2025-07-17,1,7,2,532,0.0
2025-05-06,57,1,2,1724,0.0
2025-03-14,13,6,2,878,0.0
2025-01-03,81,1,4,3916,391.6
2025-04-19,55,1,1,573,57.3
2025-04-10,32,4,2,936,93.6
2025-02-12,35,8,2,1850,0.0
2025-09-27,34,7,4,3308,330.8
2025-12-05,6,9,1,267,26.7
2025-07-12,69,6,4,2496,124.8
2025-05-27,76,10,1,759,75.9
2025-05-31,2,8,2,1964,0.0
2025-11-24,7,8,3,1650,82.5
2025-09-29,83,3,2,1198,0.0
2025-04-23,12,5,3,1146,0.0
2025-04-07,5,9,4,3780,0.0
2025-04-28,59,1,2,298,0.0
2025-01-19,86,5,3,1647,82.35
2025-02-16,39,4,1,240,12.0
2025-03-20,87,7,3,681,34.05
2025-09-05,20,8,2,1860,93.0
2025-12-27,57,8,2,1346,0.0
2025-07-21,17,2,2,1338,0.0
2025-11-14,41,5,2,1146,0.0
2025-08-07,49,7,3,1458,72.9
2025-04-08,89,3,4,2452,122.6
2025-06-15,22,10,3,1614,161.4
2025-08-07,29,6,4,2608,130.4
2025-05-28,19,4,3,1398,69.9
2025-11-05,34,6,3,699,69.9
2025-10-10,10,9,1,451,22.55
2025-08-21,59,4,3,1821,91.05
2025-03-06,83,10,1,365,0.0
2025-03-20,59,6,3,1977,0.0
2025-09-05,22,4,2,1026,0.0
2025-10-11,65,1,1,167,16.7
2025-11-01,9,4,3,2988,149.4
2025-03-14,46,10,4,3596,179.8
2025-06-25,38,1,2,938,93.8
2025-02-23,50,3,4,2424,0.0
2025-05-07,25,4,1,478,0.0
2025-09-05,92,1,3,1428,0.0
2025-06-19,50,4,1,779,77.9
2025-09-02,23,4,3,2022,0.0
2025-03-10,43,2,4,1208,0.0
2025-11-14,58,1,3,1881,94.05
2025-04-04,48,7,2,874,43.7
2025-05-07,19,4,3,1254,0.0
2025-06-23,3,10,2,1864,186.4
2025-04-01,8,3,2,1178,0.0
2025-03-14,6,9,3,1404,0.0
2025-07-01,37,9,2,1334,133.4
2025-12-07,2,10,3,666,33.3
2025-06-17,36,2,4,2872,0.0
2025-12-01,92,2,2,324,16.2
2025-05-19,58,9,1,871,43.55
2025-09-13,7,6,4,3740,374.0
2025-05-09,55,3,2,1706,0.0
2025-04-12,38,5,4,2976,0.0
2025-07-21,92,5,2,1108,110.8
2025-04-19,47,4,3,2706,0.0
2025-05-09,68,8,2,1268,0.0
2025-10-04,61,10,4,3820,0.0
2025-08-25,55,7,4,1952,97.6
2025-06-26,58,7,4,784,0.0
2025-08-01,61,9,2,416,41.6
2025-02-08,22,9,2,720,36.0
2025-03-28,81,7,4,2052,0.0
2025-08-02,73,5,3,2256,112.8
2025-04-22,23,1,3,2145,0.0
2025-05-14,18,6,2,776,38.8
2025-07-28,32,10,3,2199,109.95
2025-04-25,36,2,1,333,33.3
2025-07-25,39,7,3,2571,257.1
2025-05-27,15,8,4,1848,0.0
2025-05-17,47,1,2,1160,116.0
2025-07-14,74,8,3,1644,0.0
2025-12-20,13,6,1,192,19.2
2025-07-24,48,1,1,931,0.0
2025-10-22,88,10,1,170,0.0
2025-11-21,26,1,3,318,15.9
2025-11-01,53,1,1,673,0.0
2025-06-20,25,3,3,1920,0.0
2025-10-09,16,9,2,1534,0.0
2025-04-30,56,1,1,604,30.2
2025-12-02,41,3,4,2916,0.0
2025-07-18,78,3,3,1584,158.4
2025-05-19,53,9,4,3028,302.8
2025-02-17,66,8,2,1234,123.4
2025-07-04,36,4,1,148,0.0
2025-03-23,66,6,3,1893,0.0
2025-05-03,93,3,3,306,15.3
2025-07-25,64,8,3,2019,201.9
2025-03-01,75,10,3,2154,215.4
2025-08-23,2,1,1,447,44.7
2025-05-04,98,8,3,441,0.0
2025-05-16,73,10,2,1936,0.0
2025-11-14,39,10,4,3280,328.0
2025-07-30,64,7,4,1456,145.6
2025-08-08,6,10,1,499,49.9
2025-10-04,64,10,4,2356,0.0
2025-09-02,86,10,4,3124,0.0
2025-09-26,11,6,4,2476,247.6
2025-11-09,40,2,2,1666,83.3
2025-10-27,11,1,2,1226,61.3
2025-12-12,23,2,2,1670,0.0
2025-03-03,38,9,3,882,44.1
2025-08-10,61,1,2,1568,0.0
2025-04-20,13,4,3,2667,133.35
2025-07-26,4,7,3,2811,140.55
2025-12-23,84,1,4,1964,0.0
2025-06-14,63,6,2,1984,0.0
2025-04-06,35,5,4,876,43.8
2025-06-27,48,6,1,155,7.75
2025-07-06,29,7,4,704,35.2
2025-09-15,8,1,2,1984,99.2
2025-06-25,27,4,4,1592,0.0
2025-10-14,91,10,3,1392,139.2
2025-06-12,95,1,3,1674,167.4
2025-10-31,35,6,2,1028,51.4
2025-04-24,49,4,4,3176,317.6
2025-09-13,58,3,3,921,0.0
2025-12-07,10,3,1,167,0.0
2025-01-29,19,2,2,1344,134.4
2025-06-02,20,3,3,2250,112.5
2025-07-02,28,5,3,1242,0.0
2025-02-20,21,2,4,3428,0.0
2025-06-19,84,6,1,113,11.3
2025-10-15,11,2,3,1998,99.9
2025-07-29,87,5,4,2976,297.6
2025-02-28,89,9,2,1114,55.7
2025-12-05,65,7,4,1168,116.8
2025-04-14,76,6,2,1706,170.6
2025-07-28,93,2,4,2132,0.0
2025-02-28,43,8,2,1262,63.1
2025-06-15,3,8,2,386,0.0
2025-11-18,37,1,2,1866,93.3
2025-01-26,75,8,4,3640,182.0
2025-05-28,8,8,2,1640,164.0
2025-05-24,46,7,4,576,57.6
2025-08-27,56,5,3,561,56.1
2025-03-14,35,3,4,3616,180.8
2025-08-27,95,7,1,363,36.3
2025-04-05,94,4,4,3368,0.0
2025-04-29,12,1,1,163,8.15
2025-12-16,29,3,2,1244,62.2
2025-03-12,58,2,3,1125,56.25
2025-12-24,88,10,4,2652,265.2
2025-03-25,3,5,2,1814,181.4
2025-12-26,11,8,1,961,48.05
2025-02-08,28,1,4,2944,0.0
2025-02-05,26,6,4,1288,64.4
2025-06-15,88,8,3,2667,133.35
2025-01-31,11,5,4,2340,117.0
2025-05-08,24,3,4,844,42.2
2025-12-09,17,1,3,2502,250.2
2025-11-09,55,10,1,283,14.15
2025-09-22,22,9,4,2516,251.6
2025-04-16,15,7,3,1872,0.0
2025-02-01,9,8,4,1268,126.8
2025-03-23,77,9,3,2829,141.45
2025-07-30,60,7,1,326,16.3
2025-10-22,68,9,4,3716,0.0
2025-12-31,81,1,1,489,48.9
2025-03-18,60,10,2,1412,70.6
2025-05-12,39,8,1,944,94.4
2025-07-10,38,8,4,608,30.4
2025-05-11,98,6,4,2084,208.4
2025-03-13,62,9,2,610,61.0
2025-09-13,59,1,3,2694,0.0
2025-09-12,69,4,1,226,0.0
2025-10-14,85,10,4,2344,234.4
2025-01-13,45,10,2,750,0.0
2025-12-03,54,4,1,996,99.6
2025-09-30,24,10,4,3320,0.0
2025-10-06,46,8,4,1656,82.8
2025-04-21,59,7,1,596,0.0
2025-07-08,16,7,2,1714,85.7
2025-10-13,13,2,1,337,16.85
2025-12-04,13,5,2,1520,152.0
2025-12-03,40,3,4,968,0.0
2025-06-29,74,5,3,1449,72.45
2025-11-09,52,9,2,932,0.0
2025-02-13,99,2,4,1456,145.6
2025-05-20,97,9,1,171,17.1
2025-07-09,12,1,3,993,49.65
2025-07-09,11,7,3,2886,0.0
2025-08-09,85,5,4,2024,101.2
2025-12-08,50,6,1,592,59.2
2025-11-06,72,9,1,326,32.6
2025-05-19,88,1,1,214,10.7
2025-03-04,83,7,4,1488,74.4
2025-05-27,56,6,4,2596,259.6
2025-10-20,68,6,2,552,55.2
2025-06-13,58,4,2,774,0.0
2025-04-15,100,7,4,2372,237.2
2025-07-05,99,8,4,3580,0.0
2025-07-29,48,8,1,546,27.3
2025-05-17,16,8,4,1544,154.4
2025-05-22,25,2,3,1047,52.35
2025-04-28,73,10,4,1836,91.8
2025-07-30,67,8,1,294,14.7
2025-10-10,80,1,3,786,0.0
2025-06-30,44,10,3,783,78.3
2025-12-17,50,4,4,2280,228.0
2025-06-25,55,1,2,1400,70.0
2025-06-07,3,10,1,951,0.0
2025-04-26,86,5,2,1160,58.0
2025-09-10,15,10,2,1954,195.4
2025-10-29,25,5,4,3952,197.6
2025-03-11,47,7,4,760,38.0
2025-05-29,92,3,2,1942,194.2
2025-07-11,67,8,2,474,0.0
2025-06-29,72,7,3,2016,0.0
2025-08-25,53,7,1,155,15.5
2025-08-25,93,5,1,670,33.5
2025-12-26,60,3,2,1756,175.6
2025-03-31,77,8,3,1632,0.0
2025-08-08,94,9,3,2502,125.1
2025-07-03,34,7,3,1989,0.0
2025-03-17,1,7,2,1302,0.0
2025-04-21,1,1,1,290,14.5
2025-07-01,42,5,3,924,46.2
2025-06-15,99,8,2,1572,0.0
2025-01-17,90,1,2,1896,94.8
2025-09-19,35,8,1,754,37.7
2025-10-10,13,1,3,1032,103.2
2025-03-01,6,5,2,1338,0.0
2025-08-05,34,10,3,312,15.6
2025-01-20,6,6,3,1641,82.05
2025-05-26,4,1,1,625,31.25
2025-01-13,7,7,3,354,35.4
2025-08-27,35,1,3,2133,213.3
2025-05-02,48,8,4,1664,0.0
2025-05-25,71,2,1,454,0.0
2025-11-10,14,5,4,2248,224.8
2025-11-20,40,4,1,957,0.0
2025-07-13,31,3,2,470,47.0
2025-06-20,31,9,3,1968,98.4
2025-09-21,71,8,4,1880,188.0
2025-05-05,57,3,2,1114,55.7
2025-05-26,69,5,1,522,26.1
2025-06-20,45,7,1,449,22.45
2025-05-02,4,7,2,774,38.7
2025-05-26,15,8,2,1414,0.0
2025-08-17,74,4,2,1446,144.6
