full_date,date_key,year,quarter,month,month_name,day,day_of_week,day_of_week_num,is_weekend,is_holiday,week_of_year
2026-02-06,20260206,2026,1,2,February,6,Friday,5,False,False,6
2026-02-07,20260207,2026,1,2,February,7,Saturday,6,True,False,6
2026-02-08,20260208,2026,1,2,February,8,Sunday,7,True,False,6
2026-02-09,20260209,2026,1,2,February,9,Monday,1,False,False,7
2026-02-10,20260210,2026,1,2,February,10,Tuesday,2,False,False,7
2026-02-11,20260211,2026,1,2,February,11,Wednesday,3,False,False,7
2026-02-12,20260212,2026,1,2,February,12,Thursday,4,False,False,7
2026-02-13,20260213,2026,1,2,February,13,Friday,5,False,False,7
2026-02-14,20260214,2026,1,2,February,14,Saturday,6,True,False,7
2026-02-15,20260215,2026,1,2,February,15,Sunday,7,True,False,7
2026-02-16,20260216,2026,1,2,February,16,Monday,1,False,False,8
2026-02-17,20260217,2026,1,2,February,17,Tuesday,2,False,False,8
2026-02-18,20260218,2026,1,2,February,18,Wednesday,3,False,False,8
2026-02-19,20260219,2026,1,2,February,19,Thursday,4,False,False,8
2026-02-20,20260220,2026,1,2,February,20,Friday,5,False,False,8
2026-02-21,20260221,2026,1,2,February,21,Saturday,6,True,False,8
2026-02-22,20260222,2026,1,2,February,22,Sunday,7,True,False,8
2026-02-23,20260223,2026,1,2,February,23,Monday,1,False,False,9
2026-02-24,20260224,2026,1,2,February,24,Tuesday,2,False,False,9
2026-02-25,20260225,2026,1,2,February,25,Wednesday,3,False,False,9
2026-02-26,20260226,2026,1,2,February,26,Thursday,4,False,False,9
2026-02-27,20260227,2026,1,2,February,27,Friday,5,False,False,9
2026-02-28,20260228,2026,1,2,February,28,Saturday,6,True,False,9
2026-03-01,20260301,2026,1,3,March,1,Sunday,7,True,False,9
2026-03-02,20260302,2026,1,3,March,2,Monday,1,False,False,10
2026-03-03,20260303,2026,1,3,March,3,Tuesday,2,False,False,10
2026-03-04,20260304,2026,1,3,March,4,Wednesday,3,False,False,10
2026-03-05,20260305,2026,1,3,March,5,Thursday,4,False,False,10
2026-03-06,20260306,2026,1,3,March,6,Friday,5,False,False,10
2026-03-07,20260307,2026,1,3,March,7,Saturday,6,True,False,10
