date_key,product_key,customer_key,salesperson_key,quantity,unit_price,discount,total_amount,profit,payment_method,shipping_mode
20250527,7,15,3,1,38.18,7.59,30.59,2.5970000000000013,Credit Card,Express
20251016,1,68,1,1,1138.39,0.0,1138.39,298.3900000000001,Bank Transfer,Standard
20250512,2,9,1,1,42.25,9.96,32.29,0.09700000000000131,Cash,Express
20250501,2,72,4,4,45.25,25.03,155.97,27.198000000000008,PayPal,Express
20250607,6,13,1,2,71.52,27.42,115.62,3.6340000000000146,Credit Card,Standard
20250819,5,19,4,1,117.45,0.0,117.45,26.457000000000008,Credit Card,Express
20250707,1,31,3,1,1033.31,178.23,855.08,15.080000000000041,Bank Transfer,Next Day
20250524,8,8,3,3,32.13,0.0,96.39,22.911,Cash,Standard
20251001,5,10,3,4,143.16,0.0,572.64,208.668,Cash,Express
20251226,6,61,4,1,89.65,0.0,89.65,33.65700000000001,Bank Transfer,Standard
20250921,3,82,2,1,329.28,0.0,329.28,119.28699999999998,Cash,Next Day
20250831,7,40,2,1,37.38,0.0,37.38,9.387000000000004,Bank Transfer,Standard
20251116,2,50,1,1,50.8,0.0,50.8,18.607,Bank Transfer,Next Day
20250405,4,8,3,1,426.54,96.39,330.15,50.15699999999998,Bank Transfer,Express
20251005,7,34,1,2,45.36,0.0,90.72,34.734,Bank Transfer,Standard
20250828,4,26,2,1,347.53,0.0,347.53,67.53699999999998,Credit Card,Next Day
20250404,1,67,3,4,1125.54,0.0,4502.16,1142.1599999999999,Credit Card,Next Day
20251129,2,44,2,3,42.01,12.96,113.07,16.491,PayPal,Express
20260107,2,99,3,1,44.3,0.0,44.3,12.107,Bank Transfer,Standard
20250923,1,73,2,1,1212.68,0.0,1212.68,372.68000000000006,PayPal,Standard
20250423,3,12,1,2,269.21,0.0,538.42,118.43399999999997,Cash,Standard
20251030,8,41,2,4,34.04,0.0,136.16,38.188,PayPal,Next Day
20260123,1,82,2,2,1127.71,0.0,2255.42,575.4200000000001,Bank Transfer,Standard
20251031,4,90,3,1,450.7,0.0,450.7,170.707,PayPal,Express
20250304,4,8,3,1,383.22,0.0,383.22,103.22700000000003,Bank Transfer,Standard
20250528,5,57,3,2,121.01,26.9,215.12,33.134000000000015,Credit Card,Next Day
20251223,1,12,1,1,1149.18,0.0,1149.18,309.18000000000006,Cash,Next Day
20250606,5,40,2,1,112.59,10.66,101.93,10.937000000000012,PayPal,Next Day
20250805,4,99,3,1,388.12,90.35,297.77,17.776999999999987,PayPal,Next Day
20250806,4,41,2,1,450.92,47.88,403.04,123.04700000000003,Cash,Standard
20250221,6,29,4,1,74.0,0.0,74.0,18.007000000000005,PayPal,Next Day
20250616,2,95,2,3,45.16,0.0,135.48,38.900999999999996,Cash,Next Day
20251013,2,43,1,3,48.89,0.0,146.67,50.090999999999994,Bank Transfer,Next Day
20250527,2,87,2,2,41.38,0.0,82.76,18.37400000000001,Credit Card,Next Day
20251218,4,5,3,1,426.87,0.0,426.87,146.877,Credit Card,Express
20250225,4,33,2,2,364.74,80.23,649.25,89.26400000000001,Credit Card,Standard
20250313,7,27,2,1,37.82,9.26,28.56,0.5670000000000002,Credit Card,Next Day
20251028,5,62,1,1,132.82,12.18,120.64,29.647000000000006,Credit Card,Next Day
20250401,3,62,1,1,283.01,0.0,283.01,73.017,Credit Card,Next Day
20250612,2,94,2,2,44.72,0.0,89.44,25.054000000000002,Cash,Standard
20250309,5,15,3,1,116.95,0.0,116.95,25.957000000000008,Cash,Next Day
20250718,8,3,3,3,33.82,0.0,101.46,27.980999999999995,PayPal,Express
20251010,7,34,1,1,44.8,5.44,39.36,11.367,Bank Transfer,Standard
20251012,1,21,1,3,1097.34,0.0,3292.02,772.02,Bank Transfer,Next Day
20250920,4,83,4,5,444.36,493.58,1728.22,328.2550000000001,Bank Transfer,Next Day
20251029,8,37,4,1,39.84,0.0,39.84,15.347000000000005,Bank Transfer,Express
20260110,5,72,4,3,132.97,0.0,398.91,125.93100000000004,Cash,Next Day
20251020,2,46,1,1,43.8,0.0,43.8,11.607,Credit Card,Express
20250327,3,89,3,3,328.98,0.0,986.94,356.961,PayPal,Next Day
20260128,4,72,4,1,449.61,0.0,449.61,169.61700000000002,Bank Transfer,Next Day
20251230,2,54,1,1,50.03,0.0,50.03,17.837000000000003,Cash,Express
20250215,6,69,1,1,84.39,0.0,84.39,28.397000000000006,Cash,Next Day
20251213,3,75,1,1,289.44,0.0,289.44,79.447,PayPal,Express
20250709,6,2,3,1,90.72,0.0,90.72,34.727000000000004,Cash,Next Day
20250903,2,76,4,2,40.73,0.0,81.46,17.073999999999998,Cash,Express
20251202,5,6,2,1,130.81,13.78,117.03,26.037000000000006,Bank Transfer,Standard
20250222,8,70,2,2,37.77,16.5,59.04,10.054000000000002,Cash,Standard
20260201,2,1,1,1,45.45,0.0,45.45,13.257000000000005,Cash,Express
20250724,7,83,4,2,39.05,0.0,78.1,22.113999999999997,PayPal,Standard
20251216,5,51,4,5,120.72,0.0,603.6,148.63500000000005,Credit Card,Express
20250324,4,39,3,4,430.0,216.02,1503.98,384.00800000000004,Cash,Next Day
20250407,6,21,1,3,88.79,0.0,266.37,98.39100000000002,Credit Card,Standard
20250324,5,49,1,1,126.52,0.0,126.52,35.527,PayPal,Express
20250628,7,98,1,2,45.04,0.0,90.08,34.094,Cash,Next Day
20250818,2,9,1,1,39.91,0.0,39.91,7.716999999999999,Cash,Express
20251022,1,71,1,1,1037.12,0.0,1037.12,197.1199999999999,PayPal,Next Day
20250429,8,31,3,4,32.07,0.0,128.28,30.308000000000007,Bank Transfer,Next Day
20250512,2,48,1,3,48.43,0.0,145.29,48.711,Cash,Express
20250325,3,73,2,1,308.77,52.84,255.93,45.93700000000001,PayPal,Next Day
20250301,6,6,2,1,83.69,0.0,83.69,27.697000000000003,Cash,Express
20251221,2,68,1,3,52.62,0.0,157.86,61.28100000000002,Credit Card,Express
20250205,5,97,2,2,141.45,0.0,282.9,100.91399999999999,PayPal,Standard
20250306,6,68,1,2,90.2,41.18,139.22,27.23400000000001,Bank Transfer,Express
20250814,2,38,2,1,51.15,0.0,51.15,18.957,Cash,Next Day
20250831,7,82,2,2,43.01,0.0,86.02,30.034,Credit Card,Next Day
20251010,2,4,1,1,46.32,0.0,46.32,14.127000000000002,Bank Transfer,Express
20251106,6,24,1,1,83.64,0.0,83.64,27.647000000000006,PayPal,Express
20251230,1,69,1,1,1371.01,0.0,1371.01,531.01,Bank Transfer,Express
20251026,4,23,3,4,370.36,0.0,1481.44,361.4680000000001,Cash,Next Day
20250427,7,38,2,1,37.35,0.0,37.35,9.357000000000003,PayPal,Express
20251201,8,49,1,1,34.89,0.0,34.89,10.397000000000002,PayPal,Express
20250925,2,51,4,4,46.0,0.0,184.0,55.22800000000001,PayPal,Express
20251007,3,86,1,1,300.91,0.0,300.91,90.91700000000003,Cash,Standard
20251004,4,24,1,1,365.89,0.0,365.89,85.89699999999999,Bank Transfer,Standard
20250211,6,12,1,1,70.92,0.0,70.92,14.927000000000007,Bank Transfer,Standard
20250513,2,49,1,1,48.06,0.0,48.06,15.867000000000004,Cash,Express
20250819,8,99,3,1,37.25,0.0,37.25,12.757000000000001,Bank Transfer,Express
20251116,2,65,2,2,41.93,0.0,83.86,19.474000000000004,Cash,Standard
20251106,3,87,2,1,320.07,0.0,320.07,110.077,Bank Transfer,Next Day
20251127,4,2,3,4,405.41,0.0,1621.64,501.6680000000001,Bank Transfer,Express
20250214,7,96,3,1,44.71,0.0,44.71,16.717000000000002,Bank Transfer,Standard
20250429,3,95,2,1,318.42,35.17,283.25,73.257,Credit Card,Standard
20251130,3,20,3,3,323.4,0.0,970.2,340.221,Cash,Next Day
20250622,8,29,4,1,34.13,0.0,34.13,9.637000000000004,Bank Transfer,Express
20250505,2,6,2,1,47.48,0.0,47.48,15.286999999999999,Credit Card,Standard
20250403,3,91,3,1,311.09,22.64,288.45,78.457,Credit Card,Next Day
20251001,5,11,4,1,121.28,0.0,121.28,30.287000000000006,Bank Transfer,Standard
20251125,6,58,3,1,85.73,0.0,85.73,29.73700000000001,Cash,Express
20251004,7,15,3,2,44.58,14.12,75.04,19.05400000000001,PayPal,Standard
20251228,4,65,2,3,446.36,190.01,1149.07,309.0909999999999,PayPal,Express
20250526,5,7,2,2,148.1,0.0,296.2,114.214,PayPal,Express
20251201,7,63,3,1,37.07,0.0,37.07,9.077000000000002,Bank Transfer,Next Day
20250812,7,50,1,1,35.08,0.0,35.08,7.087,PayPal,Standard
20250220,4,57,3,1,343.33,68.47,274.86,-5.132999999999981,Bank Transfer,Standard
20250318,8,24,1,3,38.11,0.0,114.33,40.851,Bank Transfer,Standard
20250619,8,71,1,2,31.94,0.0,63.88,14.894000000000005,Cash,Standard
20251118,3,18,1,1,308.43,0.0,308.43,98.43700000000001,Bank Transfer,Express
20250909,7,16,1,2,45.23,0.0,90.46,34.474,Credit Card,Standard
20260128,3,81,2,2,272.6,0.0,545.2,125.21400000000006,Cash,Next Day
20250330,2,10,3,1,41.4,0.0,41.4,9.207,Credit Card,Standard
20250609,7,69,1,5,39.41,44.41,152.64,12.674999999999983,Cash,Standard
20250507,6,61,4,1,86.36,19.07,67.29,11.297000000000011,Credit Card,Next Day
20250717,1,3,3,1,1217.04,69.83,1147.21,307.21000000000004,Cash,Standard
20251126,1,60,4,1,1134.88,266.46,868.42,28.41999999999996,Credit Card,Express
20250705,5,18,1,4,121.66,81.62,405.02,41.048,Cash,Next Day
20250327,3,40,2,3,262.52,195.73,591.83,-38.149,Cash,Standard
20260121,2,35,2,3,41.41,0.0,124.23,27.65100000000001,Cash,Next Day
20250429,2,34,1,1,49.74,0.0,49.74,17.547000000000004,Cash,Next Day
20250406,8,22,2,2,39.65,0.0,79.3,30.314,PayPal,Express
20250211,6,78,1,2,80.65,0.0,161.3,49.31400000000002,PayPal,Next Day
20260202,6,66,3,1,90.25,0.0,90.25,34.257000000000005,Bank Transfer,Next Day
20250615,2,7,2,1,44.81,0.0,44.81,12.617000000000004,Bank Transfer,Express
20250425,8,27,2,3,38.06,11.25,102.93,29.451000000000008,PayPal,Next Day
20250511,7,45,3,1,37.84,0.0,37.84,9.847000000000005,PayPal,Standard
20251022,5,74,1,3,144.85,0.0,434.55,161.57100000000003,Bank Transfer,Next Day
20250614,6,67,3,1,86.04,0.0,86.04,30.04700000000001,PayPal,Standard
20250226,6,87,2,5,82.79,0.0,413.95,133.985,Cash,Express
20250505,5,75,1,3,125.65,0.0,376.95,103.971,Bank Transfer,Standard
20250410,1,92,1,1,1147.24,0.0,1147.24,307.24,Cash,Express
20250515,1,23,3,4,1245.33,0.0,4981.32,1621.3199999999997,Credit Card,Express
20250503,6,15,3,2,68.09,20.55,115.63,3.6440000000000055,Credit Card,Standard
20250731,3,67,3,1,292.93,0.0,292.93,82.93700000000001,PayPal,Standard
20250319,7,10,3,2,35.81,0.0,71.62,15.634000000000007,Credit Card,Next Day
20260120,2,38,2,1,47.68,0.0,47.68,15.487000000000002,Bank Transfer,Standard
20250223,8,84,1,2,29.75,0.0,59.5,10.514000000000003,Bank Transfer,Standard
20251028,3,23,3,1,331.93,62.46,269.47,59.47700000000003,Cash,Standard
20250405,3,17,1,1,283.51,0.0,283.51,73.517,PayPal,Express
20250228,8,13,1,1,32.73,0.0,32.73,8.236999999999998,Credit Card,Express
20250626,3,18,1,2,335.04,0.0,670.08,250.09400000000005,Credit Card,Express
20250601,5,79,1,3,120.97,0.0,362.91,89.93100000000004,Credit Card,Standard
20250512,7,71,1,3,38.61,0.0,115.83,31.851,Credit Card,Standard
20251230,2,49,1,2,52.88,0.0,105.76,41.37400000000001,Bank Transfer,Standard
20250515,4,70,2,1,399.46,0.0,399.46,119.46699999999998,PayPal,Standard
20251112,4,23,3,2,447.19,0.0,894.38,334.394,PayPal,Express
20250419,8,79,1,2,38.05,0.0,76.1,27.113999999999997,Credit Card,Next Day
20250321,7,55,1,1,43.97,0.0,43.97,15.977,Bank Transfer,Express
20251014,5,78,1,1,147.47,0.0,147.47,56.477000000000004,Cash,Express
20250219,7,62,1,1,44.97,0.0,44.97,16.977,Credit Card,Standard
20250709,5,7,2,2,142.29,0.0,284.58,102.594,Credit Card,Standard
20260106,8,83,4,1,31.59,0.0,31.59,7.097000000000001,PayPal,Express
20250815,6,44,2,2,90.05,0.0,180.1,68.114,Credit Card,Standard
20250724,6,96,3,1,76.15,5.79,70.36,14.367000000000004,PayPal,Standard
20250409,5,32,1,1,137.44,0.0,137.44,46.447,Cash,Express
20251031,4,38,2,1,354.39,0.0,354.39,74.39699999999999,PayPal,Express
20250519,3,29,4,4,275.09,74.88,1025.48,185.50800000000004,Credit Card,Next Day
20250506,3,33,2,1,320.7,0.0,320.7,110.707,PayPal,Express
20250405,7,48,1,1,45.39,0.0,45.39,17.397000000000002,PayPal,Express
20250411,2,28,2,3,46.99,0.0,140.97,44.391000000000005,PayPal,Next Day
20250311,1,58,3,2,1209.92,0.0,2419.84,739.8400000000001,Bank Transfer,Express
20251018,6,18,1,2,88.76,20.09,157.43,45.44400000000002,PayPal,Standard
20251026,4,57,3,1,424.34,0.0,424.34,144.34699999999998,Bank Transfer,Express
20251127,4,14,4,3,397.29,0.0,1191.87,351.89099999999985,Credit Card,Standard
20251223,3,13,1,2,304.63,30.57,578.69,158.70400000000006,Cash,Express
20250225,4,51,4,1,348.8,0.0,348.8,68.80700000000002,PayPal,Express
20250309,5,74,1,1,135.93,0.0,135.93,44.93700000000001,Cash,Express
20250425,1,94,2,1,1310.89,0.0,1310.89,470.8900000000001,Bank Transfer,Next Day
20250226,3,69,1,1,283.09,0.0,283.09,73.09699999999998,PayPal,Express
20250211,1,75,1,1,1379.67,0.0,1379.67,539.6700000000001,Bank Transfer,Standard
20251015,8,18,1,3,32.8,17.54,80.86,7.381,Cash,Next Day
20250728,6,82,2,1,85.32,0.0,85.32,29.326999999999998,Bank Transfer,Next Day
20251112,5,82,2,2,122.16,35.17,209.15,27.164000000000016,Credit Card,Express
20250804,4,25,1,1,412.94,0.0,412.94,132.947,Bank Transfer,Standard
20250309,4,76,4,3,449.3,0.0,1347.9,507.92100000000005,Cash,Standard
20250513,3,47,1,3,297.96,0.0,893.88,263.90099999999995,PayPal,Express
20250915,2,20,3,1,46.75,7.14,39.61,7.417000000000002,Bank Transfer,Standard
20250819,7,92,1,2,40.48,0.0,80.96,24.973999999999997,Cash,Next Day
20250429,2,78,1,2,41.41,0.0,82.82,18.433999999999997,PayPal,Express
20260131,8,73,2,4,34.17,0.0,136.68,38.70800000000001,Credit Card,Standard
20250926,3,84,1,1,261.85,0.0,261.85,51.85700000000003,Credit Card,Express
20251029,5,59,4,2,116.82,0.0,233.64,51.653999999999996,Credit Card,Standard
20250425,3,1,1,1,294.67,0.0,294.67,84.67700000000002,PayPal,Standard
20251209,8,51,4,1,39.2,0.0,39.2,14.707000000000004,Cash,Next Day
20250303,3,88,2,2,268.44,61.48,475.4,55.41399999999999,Credit Card,Standard
20251212,6,90,3,1,74.27,0.0,74.27,18.277,PayPal,Express
20260121,5,41,2,1,145.12,0.0,145.12,54.12700000000001,Cash,Next Day
20251011,2,86,1,1,40.23,0.0,40.23,8.036999999999999,Credit Card,Express
20250224,1,35,2,2,1277.17,0.0,2554.34,874.3400000000001,Bank Transfer,Standard
20250709,3,52,1,2,326.03,84.67,567.39,147.404,PayPal,Standard
20250609,5,1,1,1,142.4,0.0,142.4,51.40700000000001,Bank Transfer,Next Day
20251207,4,30,1,1,437.27,0.0,437.27,157.277,PayPal,Next Day
20251025,8,71,1,2,36.64,0.0,73.28,24.294000000000004,Credit Card,Express
20250828,2,78,1,1,48.33,0.0,48.33,16.137,Cash,Express
20250319,5,66,3,2,143.4,0.0,286.8,104.81400000000002,PayPal,Next Day
20251111,3,58,3,1,300.59,33.73,266.86,56.86700000000002,PayPal,Express
20251009,2,98,1,2,51.07,10.86,91.28,26.894000000000005,PayPal,Standard
20251210,4,80,2,3,440.03,0.0,1320.09,480.1109999999999,Credit Card,Standard
20250323,1,9,1,5,1220.51,0.0,6102.55,1902.5500000000002,Cash,Standard
20250525,5,46,1,1,110.59,0.0,110.59,19.59700000000001,PayPal,Standard
20260111,8,18,1,1,31.78,0.0,31.78,7.287000000000003,Credit Card,Express
20251004,5,77,2,1,112.96,6.5,106.46,15.466999999999999,Bank Transfer,Express
20251117,3,9,1,5,286.35,146.22,1285.53,235.56500000000005,PayPal,Express
20260106,7,53,1,1,40.96,0.0,40.96,12.967000000000002,Credit Card,Standard
20250718,8,92,1,1,32.2,5.47,26.73,2.237000000000002,Credit Card,Standard
20250711,4,76,4,3,362.76,0.0,1088.28,248.30099999999993,PayPal,Express
20250515,1,65,2,2,1122.11,0.0,2244.22,564.2199999999998,Credit Card,Express
20250602,2,89,3,1,51.03,10.64,40.39,8.197000000000003,Bank Transfer,Next Day
20251011,4,10,3,1,340.34,0.0,340.34,60.34699999999998,Bank Transfer,Express
20251201,2,57,3,4,43.71,0.0,174.84,46.06800000000001,Credit Card,Next Day
20260112,5,18,1,1,129.89,0.0,129.89,38.89699999999999,Bank Transfer,Next Day
20250821,7,11,4,2,40.0,0.0,80.0,24.014000000000003,Bank Transfer,Express
20260103,4,64,4,2,434.56,0.0,869.12,309.134,PayPal,Next Day
20250620,3,40,2,2,317.2,0.0,634.4,214.414,PayPal,Express
20250921,1,90,3,1,1318.6,0.0,1318.6,478.5999999999999,Credit Card,Express
20251118,6,97,2,1,84.28,0.0,84.28,28.287000000000006,PayPal,Next Day
20251009,8,64,4,2,30.48,0.0,60.96,11.974000000000004,PayPal,Express
20251030,7,44,2,1,44.68,0.0,44.68,16.687,Credit Card,Next Day
20250912,2,30,1,2,47.07,0.0,94.14,29.754000000000005,PayPal,Next Day
20250604,7,51,4,2,38.1,0.0,76.2,20.214000000000006,Bank Transfer,Standard
20251206,8,100,4,1,36.54,7.35,29.19,4.697000000000003,Credit Card,Standard
20250228,7,15,3,1,36.03,8.45,27.58,-0.41300000000000026,Cash,Standard
20250406,4,93,1,1,430.93,0.0,430.93,150.937,Bank Transfer,Next Day
20250529,3,32,1,1,308.33,0.0,308.33,98.33699999999999,Cash,Express
20250814,2,14,4,5,48.54,24.08,218.62,57.65500000000003,Cash,Next Day
20250410,2,58,3,1,52.8,4.95,47.85,15.657000000000004,Credit Card,Express
20250808,3,36,4,2,299.4,0.0,598.8,178.81399999999996,Cash,Express
20250629,6,24,1,1,87.29,0.0,87.29,31.29700000000001,PayPal,Express
20251225,2,98,1,5,39.76,0.0,198.8,37.835000000000036,Cash,Express
20250225,8,27,2,1,36.93,0.0,36.93,12.437000000000001,Bank Transfer,Next Day
20251113,8,72,4,1,39.28,0.0,39.28,14.787000000000003,Cash,Express
20250425,5,46,1,2,131.87,38.52,225.22,43.23400000000001,Credit Card,Standard
20250518,3,83,4,4,258.33,0.0,1033.32,193.34799999999996,Bank Transfer,Next Day
20250710,8,47,1,2,30.5,0.0,61.0,12.014000000000003,Credit Card,Express
20250321,2,47,1,2,51.05,0.0,102.1,37.714,Cash,Standard
20251115,5,49,1,3,112.04,69.56,266.56,-6.418999999999983,Bank Transfer,Next Day
20250922,8,58,3,1,38.21,0.0,38.21,13.717000000000002,Bank Transfer,Next Day
20250320,8,58,3,4,32.37,0.0,129.48,31.507999999999996,Bank Transfer,Next Day
20250314,6,82,2,3,86.31,0.0,258.93,90.95100000000002,PayPal,Standard
20251221,3,83,4,1,339.14,0.0,339.14,129.147,Credit Card,Express
20250929,3,9,1,1,333.07,0.0,333.07,123.077,PayPal,Next Day
20251115,2,65,2,1,41.04,7.03,34.01,1.8170000000000002,Cash,Express
20250505,8,2,3,1,35.0,0.0,35.0,10.507000000000001,PayPal,Standard
20250830,6,82,2,1,81.17,0.0,81.17,25.177000000000007,Credit Card,Next Day
20251013,3,33,2,2,276.01,0.0,552.02,132.034,Bank Transfer,Standard
20250923,5,1,1,1,141.86,10.97,130.89,39.89699999999999,Credit Card,Express
20250922,8,12,1,2,35.42,13.25,57.59,8.604000000000006,Credit Card,Standard
20250422,5,49,1,4,149.47,40.48,557.4,193.428,Cash,Next Day
20251005,3,18,1,2,332.76,0.0,665.52,245.534,Credit Card,Standard
20251206,1,1,1,4,1378.88,0.0,5515.52,2155.5200000000004,PayPal,Next Day
20250817,6,36,4,1,72.24,0.0,72.24,16.247,PayPal,Express
20250406,1,73,2,2,1040.63,216.41,1864.85,184.8499999999999,Credit Card,Next Day
20250513,8,26,2,3,33.6,24.78,76.02,2.540999999999997,Credit Card,Express
20251003,1,66,3,1,1131.24,0.0,1131.24,291.24,Cash,Express
20250303,8,53,1,2,34.3,0.0,68.6,19.613999999999997,Bank Transfer,Standard
20251120,5,81,2,3,122.19,0.0,366.57,93.59100000000001,Cash,Standard
20250413,7,30,1,4,45.57,0.0,182.28,70.308,Bank Transfer,Standard
20251116,8,9,1,3,39.19,9.25,108.32,34.840999999999994,Credit Card,Next Day
20250428,1,62,1,1,1286.62,0.0,1286.62,446.6199999999999,Cash,Express
20250718,1,36,4,2,1166.98,0.0,2333.96,653.96,Bank Transfer,Express
20260105,1,95,2,3,1255.45,0.0,3766.35,1246.35,Bank Transfer,Next Day
20260112,1,68,1,1,1108.92,0.0,1108.92,268.9200000000001,Credit Card,Standard
20250529,5,79,1,1,144.94,0.0,144.94,53.947,PayPal,Standard
20250316,7,33,2,5,36.58,0.0,182.9,42.935,Credit Card,Next Day
20250924,3,29,4,1,322.99,23.59,299.4,89.40699999999998,Bank Transfer,Standard
20250603,7,54,1,3,38.66,0.0,115.98,32.001000000000005,Bank Transfer,Standard
20250706,4,10,3,4,386.15,154.14,1390.46,270.48800000000006,Bank Transfer,Express
20250707,6,72,4,1,79.68,0.0,79.68,23.687000000000012,Cash,Standard
20251108,6,48,1,2,80.05,0.0,160.1,48.114000000000004,Credit Card,Next Day
20251107,4,83,4,4,401.21,0.0,1604.84,484.86799999999994,Cash,Express
20250503,3,85,3,1,301.9,0.0,301.9,91.90699999999998,Cash,Standard
20250521,5,12,1,1,147.44,0.0,147.44,56.447,Cash,Express
20251031,7,74,1,4,38.4,25.64,127.96,15.988,Credit Card,Express
20250223,1,50,1,4,1066.85,0.0,4267.4,907.3999999999996,Bank Transfer,Standard
20251118,1,37,4,3,1209.85,0.0,3629.55,1109.5500000000002,Bank Transfer,Standard
20250728,1,67,3,2,1088.04,0.0,2176.08,496.0799999999999,Cash,Standard
20250525,6,69,1,1,86.82,0.0,86.82,30.826999999999998,PayPal,Next Day
20251006,7,27,2,2,41.93,0.0,83.86,27.874000000000002,Bank Transfer,Standard
20251226,5,19,4,1,117.84,0.0,117.84,26.84700000000001,Bank Transfer,Standard
20251114,1,95,2,1,1096.89,0.0,1096.89,256.8900000000001,Credit Card,Standard
20250723,5,32,1,4,128.51,0.0,514.04,150.06799999999998,PayPal,Express
20250409,1,66,3,2,1339.69,0.0,2679.38,999.3800000000001,Credit Card,Next Day
20251215,5,70,2,1,126.12,0.0,126.12,35.12700000000001,Cash,Next Day
20251219,3,17,1,1,264.4,0.0,264.4,54.40699999999998,PayPal,Standard
20250322,3,41,2,1,286.06,0.0,286.06,76.06700000000001,PayPal,Next Day
20250422,6,88,2,4,69.32,0.0,277.28,53.30799999999999,Credit Card,Next Day
20251118,1,30,1,1,1354.5,277.46,1077.04,237.03999999999996,Bank Transfer,Express
20250303,5,89,3,1,138.31,0.0,138.31,47.31700000000001,PayPal,Standard
20251229,8,80,2,1,32.18,0.0,32.18,7.687000000000001,Bank Transfer,Standard
20250309,3,32,1,3,306.77,0.0,920.31,290.3309999999999,PayPal,Next Day
20250627,5,29,4,3,120.79,0.0,362.37,89.39100000000002,Cash,Express
20250620,8,49,1,1,32.45,0.0,32.45,7.957000000000004,Credit Card,Express
20250930,5,57,3,1,144.63,12.52,132.11,41.11700000000002,Cash,Express
20250715,3,88,2,1,287.97,0.0,287.97,77.97700000000003,PayPal,Standard
20250425,3,11,4,2,292.32,0.0,584.64,164.654,Cash,Express
20250919,6,59,4,2,71.38,16.07,126.69,14.704000000000008,PayPal,Next Day
20250303,4,99,3,1,412.58,0.0,412.58,132.587,Cash,Express
20250908,5,63,3,3,130.93,41.11,351.68,78.70100000000002,Cash,Next Day
20251130,3,99,3,2,330.28,0.0,660.56,240.57399999999996,PayPal,Next Day
20251230,6,14,4,1,80.79,0.0,80.79,24.79700000000001,Bank Transfer,Express
20251009,1,68,1,2,1379.99,180.9,2579.08,899.0799999999999,PayPal,Standard
20251108,4,85,3,2,408.43,0.0,816.86,256.874,PayPal,Next Day
20260129,1,85,3,1,1378.64,145.47,1233.17,393.1700000000001,PayPal,Next Day
20250411,3,23,3,3,294.98,0.0,884.94,254.961,Credit Card,Next Day
20250802,3,38,2,1,295.18,51.07,244.11,34.11700000000002,Bank Transfer,Next Day
20251010,2,80,2,5,48.28,0.0,241.4,80.43500000000003,Cash,Standard
20250726,1,70,2,3,1122.16,715.68,2650.8,130.80000000000018,Bank Transfer,Next Day
20250626,4,82,2,1,355.84,0.0,355.84,75.84699999999998,Cash,Next Day
20251112,7,39,3,1,34.53,0.0,34.53,6.537000000000003,Credit Card,Next Day
20250724,1,89,3,1,1335.11,0.0,1335.11,495.1099999999999,Bank Transfer,Express
20251023,7,31,3,1,44.53,0.0,44.53,16.537000000000003,Bank Transfer,Express
20251015,5,39,3,2,123.73,0.0,247.46,65.47400000000002,Cash,Standard
20250626,1,50,1,1,1168.75,0.0,1168.75,328.75,Bank Transfer,Next Day
20251015,2,38,2,3,43.17,0.0,129.51,32.931,Cash,Next Day
20251006,1,6,2,1,1112.6,0.0,1112.6,272.5999999999999,Credit Card,Next Day
20250609,5,50,1,1,140.22,26.03,114.19,23.197000000000003,PayPal,Standard
20250703,8,14,4,1,37.49,0.0,37.49,12.997000000000003,Credit Card,Standard
20250530,8,86,1,3,35.56,21.36,85.32,11.840999999999994,Credit Card,Express
20250720,1,39,3,1,1045.63,0.0,1045.63,205.6300000000001,Bank Transfer,Standard
20250912,8,68,1,1,32.31,0.0,32.31,7.817000000000004,Cash,Standard
20250623,7,75,1,2,35.22,0.0,70.44,14.454,Cash,Express
20251021,7,33,2,2,42.23,0.0,84.46,28.473999999999997,Cash,Next Day
20250618,3,42,1,2,273.52,52.52,494.52,74.53399999999999,Bank Transfer,Express
20250616,3,78,1,1,306.45,0.0,306.45,96.457,Credit Card,Express
20250510,6,61,4,5,68.29,0.0,341.45,61.485000000000014,PayPal,Standard
20250615,2,76,4,1,43.11,0.0,43.11,10.917000000000002,PayPal,Standard
20251201,7,78,1,1,39.23,2.55,36.68,8.687000000000001,PayPal,Next Day
20250407,6,65,2,3,80.76,51.75,190.53,22.551000000000016,Cash,Express
20250513,5,35,2,1,149.28,0.0,149.28,58.287000000000006,PayPal,Standard
20250522,4,14,4,1,440.27,0.0,440.27,160.277,Bank Transfer,Standard
20251016,6,97,2,2,71.9,0.0,143.8,31.81400000000002,Credit Card,Next Day
20250419,5,3,3,1,132.29,8.12,124.17,33.17700000000001,PayPal,Express
20250331,6,48,1,2,77.21,38.51,115.91,3.9240000000000066,Cash,Express
20250525,4,98,1,2,419.71,0.0,839.42,279.43399999999997,Bank Transfer,Next Day
20250618,6,5,3,4,74.46,19.06,278.78,54.80799999999999,Cash,Express
20250601,8,76,4,4,30.15,25.44,95.16,-2.8119999999999976,Credit Card,Next Day
20251103,3,69,1,1,296.78,65.71,231.07,21.076999999999998,Cash,Express
20251231,6,14,4,1,84.48,0.0,84.48,28.48700000000001,Bank Transfer,Standard
20250730,2,17,1,2,47.25,0.0,94.5,30.114000000000004,PayPal,Next Day
20250517,6,95,2,2,72.69,0.0,145.38,33.394000000000005,Cash,Express
20250518,5,30,1,1,131.0,30.7,100.3,9.307000000000002,Credit Card,Express
